Council Number ,CouncilNumber ,CouncilName                 ,LodgeName                                   ,Street Address                                 ,City               ,State ,Zip Code   ,Region ,Section
            33 ,           33 ,Greater Los Angeles Area    ,Tuku'ut                                      ,2333 Scout Way                                 ,Los Angeles        ,CA    ,90026      ,G      ,18N
            35 ,           35 ,Marin                       ,Talako                                       ,225 West End Avenue                            ,San Rafael         ,CA    ,94901-2645 ,G      ,17N
            39 ,           39 ,Orange County               ,Wiatava                                      ,2 Irvine Park Rd                               ,Orange             ,CA    ,92869      ,G      ,18S
            41 ,           41 ,Redwood Empire              ,Orca                                         ,"1000 Apollo Way, Suite 106"                   ,Santa Rosa         ,CA    ,95407      ,G      ,17N
            42 ,           42 ,Piedmont                    ,Hungteetsepoppi                              ,10 Highland Way                                ,Piedmont           ,CA    ,94611-4095 ,G      ,17S
            45 ,           45 ,California Inland Empire    ,Cahuilla                                     ,2351 W. Lugonia Ave. Suite F                   ,Redlands           ,CA    ,92374      ,G      ,18S
            47 ,           47 ,Golden Empire               ,Amangi Nacha                                 ,"251 Commerce Circle, PO Box 13558"            ,Sacramento         ,CA    ,95853-0558 ,G      ,17N
            49 ,           49 ,San Diego-Imperial          ,Tiwahe                                       ,"1207 Upas St., PO Box 33366"                  ,San Diego          ,CA    ,92163-9781 ,G      ,13W
            51 ,           51 ,Western Los Angeles County  ,Malibu                                       ,"16525 Sherman Way, Ste. C-8"                  ,Van Nuys           ,CA    ,91406-3753 ,G      ,18N
            53 ,           53 ,Los Padres                  ,Chumash                                      ,4000 Modoc Rd.                                 ,Santa Barbara      ,CA    ,93110-1807 ,G      ,18N
            55 ,           55 ,Silicon Valley Monterey Bay ,Saklan                                       ,970 W. Julian St.                              ,San Jose           ,CA    ,95126      ,G      ,17S
            57 ,           57 ,Ventura County              ,Topa Topa                                    ,509 E. Daily Dr.                               ,Camarillo          ,CA    ,93010-5820 ,G      ,18N
            58 ,           58 ,Verdugo Hills               ,Spe-Le-Yai                                   ,1325 Grandview Ave.                            ,Glendale           ,CA    ,91201-2297 ,G      ,18N
            59 ,           59 ,Greater Yosemite            ,Toloma                                       ,4031 Technology Drive                          ,Modesto            ,CA    ,95356      ,G      ,17S
            60 ,           60 ,Pathway to the Rockies      ,Buffalo Mountain                             ,4775 Centenial Blvd. Suite 107                 ,Colorado Springs   ,CO    ,80919      ,G      ,12S
            61 ,           61 ,Greater Colorado            ,Tahosa                                       ,"10455 W 6th Ave, Suite 100"                   ,Denver             ,CO    ,80215      ,G      ,12S
            62 ,           62 ,Adventure West              ,Kola                                         ,"2215 23rd Ave., PO Box 1166"                  ,Greeley            ,CO    ,80632-1166 ,G      ,12N
            66 ,           66 ,Connecticut Rivers          ,Tschitani                                    ,60 Darlin St.                                  ,East Hartford      ,CT    ,06108-3256 ,E      ,20
            67 ,           67 ,Greenwich                   ,Achewon Netopalis                            ,63 Mason St.                                   ,Greenwich          ,CT    ,06830      ,E      ,18
            69 ,           69 ,Housatonic                  ,Paugassett                                   ,111 New Haven Avenue                           ,Derby              ,CT    ,06418-2083 ,E      ,20
            70 ,           70 ,Old North State             ,Tsoiotsi Tsogalii                            ,"1405 Westover Terrace, PO Box 29046"          ,Greensboro         ,NC    ,27429-9046 ,E      ,8
            72 ,           72 ,Connecticut Yankee          ,Owaneco                                      ,60 Wellington Road                             ,Milford            ,CT    ,06461      ,E      ,20
            81 ,           81 ,Del-Mar-Va                  ,Nentego                                      ,"100 W. 10th Street, Ste. 915"                 ,Wilmington         ,DE    ,19801      ,E      ,10
            82 ,           82 ,National Capital Area       ,Amangamek-Wipit                              ,9190 Rockville Pike                            ,Bethesda           ,MD    ,20814-3897 ,E      ,10
            83 ,           83 ,Central Florida             ,Tipisa                                       ,"1951 S. Orange Blossom Trail, Suite 102"      ,Apopka             ,FL    ,32703-7747 ,E      ,5
            84 ,           84 ,South Florida               ,O-Shot-Caw                                   ,3301 SW 142 Avenue                             ,Davie              ,FL    ,33330      ,E      ,5
            85 ,           85 ,Gulf Stream                 ,Aal-Pa-Tah                                   ,8335 N. Military Trail                         ,Palm Beach Gardens ,FL    ,33410-6329 ,E      ,5
            87 ,           87 ,North Florida               ,Echockotee                                   ,521 S. Edgewood Ave.                           ,Jacksonville       ,FL    ,32205-5359 ,E      ,5
            88 ,           88 ,Southwest Florida           ,Osceola                                      ,1801 Boy Scout Dr.                             ,Fort Myers         ,FL    ,33907-2114 ,E      ,5
            89 ,           89 ,Greater Tampa Bay Area      ,Uh-To-Yeh-Hut-Tee                            ,13228 North Central Avenue                     ,Tampa              ,FL    ,33612      ,E      ,5
            91 ,           91 ,Chattahoochee               ,Chattahoochee                                ,1237 1st Avenue                                ,Columbus           ,GA    ,31901      ,E      ,6
            92 ,           92 ,Atlanta Area                ,Egwa Tawa Dee                                ,"1800 Circle 75 Parkway, SE"                   ,Atlanta            ,GA    ,30339-3055 ,E      ,6
            93 ,           93 ,Georgia-Carolina            ,Bob White                                    ,4132 Madeline Drive                            ,Augusta            ,GA    ,30901      ,E      ,7
            95 ,           95 ,Flint River                 ,Ini-To                                       ,1361 Zebulon Road                              ,Griffin            ,GA    ,30224      ,E      ,6
            96 ,           96 ,Central Georgia             ,Echeconnee                                   ,4335 Confederate Way                           ,Macon              ,GA    ,31217      ,E      ,6
            98 ,           98 ,South Georgia               ,Withlacoochee                                ,1841 Norman Drive                              ,Valdosta           ,GA    ,31601-3502 ,E      ,6
            99 ,           99 ,Coastal Georgia             ,I-Tsu-La                                     ,11900 Abercorn Street                          ,Savannah           ,GA    ,31419      ,E      ,6
           100 ,          100 ,Northwest Georgia           ,Waguli                                       ,"100 East 2nd Avenue, Ste 20, PO Box 1422"     ,Rome               ,GA    ,30162-1422 ,E      ,6
           101 ,          101 ,Northeast Georgia           ,Mowogo                                       ,PO Box 399                                     ,Jefferson          ,GA    ,30549-0399 ,E      ,6
           104 ,          104 ,Aloha                       ,Na Mokupuni O Lawelawe                       ,42 Puiwa Road                                  ,Honolulu           ,HI    ,96817-1127 ,G      ,19
           106 ,          106 ,Mountain West               ,Tukarica                                     ,8901 W. Franklin Rd.                           ,Boise              ,ID    ,83709-0638 ,G      ,14
           107 ,          107 ,Grand Teton                 ,Shunkah Mahneetu                             ,574 4th St.                                    ,Idaho Falls        ,ID    ,83401-3988 ,G      ,14
           117 ,          117 ,Prairielands                ,Illini                                       ,"3301 Farber Drive, PO Box 6267"               ,Champaign          ,IL    ,61826-6267 ,G      ,7
           121 ,          121 ,Greater St. Louis Area      ,Woapink                                      ,4568 West Pine Blvd.                           ,St. Louis          ,MO    ,63108-2193 ,G      ,7
           127 ,          127 ,Three Fires                 ,Lowaneu Allanque                             ,415 N. Second St.                              ,St. Charles        ,IL    ,60174-9990 ,G      ,9
           129 ,          129 ,Northeast Illinois          ,Ma-Ka-Ja-Wan                                 ,850 Forest Edge Drive                          ,Vernon Hills       ,IL    ,60061      ,G      ,9
           133 ,          133 ,Illowa                      ,Konepaka Ketiwa                              ,4412 N. Brady St.                              ,Davenport          ,IA    ,52806      ,G      ,8
           138 ,          138 ,W. D. Boyce                 ,Wenasa Quenhotan                             ,614 NE Madison Ave.                            ,Peoria             ,IL    ,61603-3886 ,G      ,8
           141 ,          141 ,Mississippi Valley          ,Black Hawk                                   ,2336 Oak St.                                   ,Quincy             ,IL    ,62301-3240 ,G      ,7
           144 ,          144 ,Abraham Lincoln             ,Illinek                                      ,5231 South Sixth Street Rd.                    ,Springfield        ,IL    ,62703      ,G      ,7
           145 ,          145 ,Hoosier Trails              ,Nischa Chuppecat                             ,5625 East State Road 46                        ,Bloomington        ,IN    ,47401      ,E      ,1
           156 ,          156 ,Buffalo Trace               ,Kiondaga                                     ,3501 E. Lloyd Expressway                       ,Evansville         ,IN    ,47715      ,E      ,1
           157 ,          157 ,Anthony Wayne Area          ,Kiskakon                                     ,8315 W. Jefferson Blvd.                        ,Fort Wayne         ,IN    ,46804      ,E      ,1
           160 ,          160 ,Crossroads of America       ,Jaccos Towne                                 ,7125 Fall Creek Rd North                       ,Indianapolis       ,IN    ,46256      ,E      ,1
           162 ,          162 ,Sagamore                    ,Takachsin                                    ,"518 N. Main St., PO Box 865"                  ,Kokomo             ,IN    ,46903-0865 ,E      ,1
           165 ,          165 ,La Salle                    ,Sakima                                       ,1340 South Bend Avenue                         ,South Bend         ,IN    ,46617      ,E      ,1
           172 ,          172 ,Hawkeye Area                ,Cho-Gun-Mun-A-Nock                           ,"660 32nd Avenue, SW"                          ,Cedar Rapids       ,IA    ,52404-3910 ,G      ,8
           173 ,          173 ,Winnebago                   ,Sac-N-Fox                                    ,2929 Airport Boulevard                         ,Waterloo           ,IA    ,50703-9627 ,G      ,8
           177 ,          177 ,Mid-Iowa                    ,Mitigwa                                      ,6123 Scout Trail                               ,Des Moines         ,IA    ,50321-1601 ,G      ,6
           178 ,          178 ,Northeast Iowa              ,Timmeu                                       ,"10601 Military Road, PO Box 732"              ,Dubuque            ,IA    ,52004-0732 ,G      ,8
           192 ,          192 ,Coronado Area               ,Kidi Kidish                                  ,PO Box 912                                     ,Salina             ,KS    ,67402-0912 ,G      ,5
           197 ,          197 ,Jayhawk Area                ,Dzie-Hauk Tonga                              ,1020 SE Monroe                                 ,Topeka             ,KS    ,66612-1110 ,G      ,6
           198 ,          198 ,Quivira                     ,Kansa                                        ,3247 N. Oliver                                 ,Wichita            ,KS    ,76227      ,G      ,5
           204 ,          204 ,Blue Grass                  ,Kawida                                       ,2134 Nicholasville Rd #3                       ,Lexington          ,KY    ,40503      ,E      ,3
           205 ,          205 ,Lincoln Heritage            ,Nguttitehen                                  ,12001 Sycamore Station Place                   ,Louisville         ,KY    ,40299      ,E      ,3
           209 ,          209 ,Calcasieu Area              ,Quelqueshoe                                  ,304 Dr. Michael DeBakey Drive                  ,Lake Charles       ,LA    ,70601      ,G      ,1
           211 ,          211 ,Istrouma Area               ,Quinipissa                                   ,9644 Brookline Ave.                            ,Baton Rouge        ,LA    ,70809      ,G      ,1
           212 ,          212 ,Evangeline Area             ,Atchafalaya                                  ,"2266 S College Rd Ext, Suite E"               ,Lafayette          ,LA    ,70598-0115 ,G      ,1
           213 ,          213 ,Louisiana Purchase          ,Comanche                                     ,"2405 Oliver Rd., PO Box 2405"                 ,Monroe             ,LA    ,71207-2405 ,G      ,1
           214 ,          214 ,Southeast Louisiana         ,Chilantakoba                                 ,"4200 I-10 S. Service Rd West, PO Box 1146"    ,Metairie           ,LA    ,70004-1146 ,G      ,1
           215 ,          215 ,Norwela                     ,Caddo                                        ,"3508 Beverly Place, PO Box 4341"              ,Shreveport         ,LA    ,71134-0341 ,G      ,3
           216 ,          216 ,Katahdin Area               ,Pamola                                       ,PO Box 1869                                    ,Bangor             ,ME    ,04402-1869 ,E      ,19
           218 ,          218 ,Pine Tree                   ,Madockawanda                                 ,146 Plains Road                                ,Raymond            ,ME    ,04071      ,E      ,19
           220 ,          220 ,Baltimore Area              ,Nentico                                      ,701 Wyman Park Drive                           ,Baltimore          ,MD    ,21211-2805 ,E      ,10
           224 ,          224 ,Cape Cod & Islands          ,Abake Mi-Sa-Na-Ki                            ,247 Willow St.                                 ,Yarmouth Port      ,MA    ,02675-1744 ,E      ,19
           227 ,          227 ,Spirit of Adventure         ,Pennacook                                    ,411 Unquity Road                               ,Milton             ,MA    ,02186      ,E      ,19
           230 ,          230 ,Heart of New England        ,Catamount                                    ,394 Pleasant Rd.                               ,Rutland            ,MA    ,01543      ,E      ,19
           234 ,          234 ,Western Massachusetts       ,Pocumtuc                                     ,"1 Arch Road, Suite 5"                         ,Westfield          ,MA    ,01085      ,E      ,20
           250 ,          250 ,Northern Star               ,Totanhan Nakaha                              ,6202 Bloomington Rd                            ,Fort Snelling      ,MN    ,55111      ,G      ,11
           251 ,          251 ,Mayflower                   ,Tantamous                                    ,83 Cedar Street                                ,Milford            ,MA    ,01757      ,E      ,19
           283 ,          283 ,Twin Valley                 ,Wahpekute                                    ,810 Madison Ave.                               ,Mankato            ,MN    ,56001      ,G      ,11
           286 ,          286 ,Voyageurs Area              ,Ka'Niss Ma'Ingan                             ,3877 Stebner Rd.                               ,Hermantown         ,MN    ,55811-1733 ,G      ,11
           296 ,          296 ,Central Minnesota           ,Naguonabe                                    ,1191 Scout Drive                               ,Sartell            ,MN    ,56377      ,G      ,11
           299 ,          299 ,Gamehaven                   ,Blue Ox                                      ,"1124 11-1/2 St.,  SE"                         ,Rochester          ,MN    ,55904-5097 ,G      ,10
           302 ,          302 ,Choctaw Area                ,Ashwanchi Kinta                              ,PO Box 3784                                    ,Meridian           ,MS    ,39303      ,E      ,4
           303 ,          303 ,Andrew Jackson              ,Sebooney Okasucca                            ,855 Riverside Dr.                              ,Jackson            ,MS    ,39202-1199 ,E      ,4
           304 ,          304 ,Pine Burr Area              ,Ti'ak                                        ,1318 Hardy Street                              ,Hattiesburg        ,MS    ,39401-4982 ,E      ,4
           306 ,          306 ,Ozark Trails                ,Wah-Sha-She                                  ,1616 S. Eastgate Avenue                        ,Springfield        ,MO    ,65809-2116 ,G      ,6
           307 ,          307 ,Heart of America            ,Tamegonit                                    ,10210 Holmes Rd.                               ,Kansas City        ,MO    ,64131-4200 ,G      ,6
           311 ,          311 ,Pony Express                ,O-Ni-Flo                                     ,1704 Buckingham Street                         ,St. Joseph         ,MO    ,64506      ,G      ,5
           312 ,          312 ,Greater St. Louis Area      ,Anpetu-We / Nisha Kittan / Shawnee / Woapink ,4568 West Pine Blvd.                           ,St. Louis          ,MO    ,63108-2193 ,G      ,7
           315 ,          315 ,Montana                     ,Apoxky Aio                                   ,"820 17th Ave., South"                         ,Great Falls        ,MT    ,59405-5999 ,G      ,12N
           322 ,          322 ,Overland Trails             ,Tatanka Anpetu-Wi                            ,"2808 O'Flannagan, PO Box 1361"                ,Grand Island       ,NE    ,68802-1361 ,G      ,5
           324 ,          324 ,Cornhusker                  ,Golden Sun                                   ,PO Box 269                                     ,Walton             ,NE    ,68461-0269 ,G      ,5
           326 ,          326 ,Mid-America                 ,Kit-Ke-Hak-O-Kut                             ,12401 West Maple Rd.                           ,Omaha              ,NE    ,68164-1853 ,G      ,5
           328 ,          328 ,Las Vegas Area              ,Nebagamon                                    ,7220 S. Paradise Road                          ,Las Vegas          ,NV    ,89119      ,G      ,13W
           329 ,          329 ,Nevada Area                 ,Tannu                                        ,500 Double Eagle Ct.                           ,Reno               ,NV    ,89521      ,G      ,17N
           330 ,          330 ,Daniel Webster              ,Passaconaway                                 ,1500 Bodwell Road                              ,Manchester         ,NH    ,03109      ,E      ,19
           333 ,          333 ,Northern New Jersey         ,Lenapehoking                                 ,25 Ramapo Valley Road                          ,Oakland            ,NJ    ,07436      ,E      ,17
           341 ,          341 ,Jersey Shore                ,Japeechen                                    ,1518 Ridgeway Rd.                              ,Toms River         ,NJ    ,08755-4072 ,E      ,17
           347 ,          347 ,Monmouth                    ,Na Tsi Hi                                    ,705 Ginesi Drive                               ,Morganville        ,NJ    ,07751      ,E      ,17
           358 ,          358 ,Patriots' Path              ,Woapalanne                                   ,1 Saddle Road                                  ,Cedar Knolls       ,NJ    ,07927      ,E      ,17
           364 ,          364 ,Twin Rivers                 ,Kittan                                       ,253 Washington Ave. Ext.                       ,Albany             ,NY    ,12205-5504 ,E      ,16
           368 ,          368 ,Baden-Powell                ,Otahnagon                                    ,2150 NYS Route 12                              ,Binghamton         ,NY    ,13901      ,E      ,16
           373 ,          373 ,Longhouse                   ,Lowanne Nimat                                ,2803 Brewerton Road                            ,Syracuse           ,NY    ,13211      ,E      ,15
           375 ,          375 ,Five Rivers                 ,Tkaen Dod                                    ,244 W. Water Street                            ,Elmira             ,NY    ,14901      ,E      ,15
           380 ,          380 ,Western New York            ,Erie Canal                                   ,2860 Genesee Street                            ,Buffalo            ,NY    ,14225-3131 ,E      ,15
           382 ,          382 ,Allegheny Highlands         ,Ho-Nan-Ne-Ho-Ont                             ,"50 Hough Hill Rd., PO Box 0261"               ,Falconer           ,NY    ,14733-0261 ,E      ,14
           386 ,          386 ,Theodore Roosevelt          ,Buckskin                                     ,544 Broadway                                   ,Massapequa         ,NY    ,11758-5010 ,E      ,18
           388 ,          388 ,Greater Hudson Valley       ,Mahicantuck                                  ,P.O. Box 974                                   ,Mohegan Lake       ,NY    ,10547      ,E      ,18
           397 ,          397 ,Seneca Waterways            ,Tschipey Achtu                               ,"2320 Brighton-Henrietta,      Town Line Road" ,Rochester          ,NY    ,14623      ,E      ,15
           400 ,          400 ,Leatherstocking             ,Ohkwaliha-Ka                                 ,1401 Genesee St.                               ,Utica              ,NY    ,13501-4399 ,E      ,16
           404 ,          404 ,Suffolk County              ,Shinnecock                                   ,"1 Independence Hill, Suite 202"               ,Farmingville       ,NY    ,11738      ,E      ,18
           405 ,          405 ,Rip Van Winkle              ,Half Moon                                    ,"1300 Ulster Avenue, Suite 107"                ,Kingston           ,NY    ,12401      ,E      ,20
           412 ,          412 ,Great Southwest             ,Yah-Tah-Hey-Si-Kess                          ,"5841 Office Blvd., NE"                        ,Albuquerque        ,NM    ,87109-5820 ,G      ,13E
           413 ,          413 ,Conquistador                ,Kwahadi                                      ,2603 N. Aspen Ave.                             ,Roswell            ,NM    ,88201-9785 ,G      ,13E
           414 ,          414 ,Daniel Boone                ,Tsali                                        ,333 West Haywood Street                        ,Asheville          ,NC    ,28801      ,E      ,7
           415 ,          415 ,Mecklenburg County          ,Catawba                                      ,1410 East 7th St.                              ,Charlotte          ,NC    ,28204-2408 ,E      ,7
           416 ,          416 ,Central North Carolina      ,Itibapishe Iti Hollo                         ,"32252 Highway 24-27, PO Box 250"              ,Albemarle          ,NC    ,28002-0250 ,E      ,7
           420 ,          420 ,Piedmont                    ,Eswau Huppeday                               ,PO Box 1059                                    ,Gastonia           ,NC    ,28053-1059 ,E      ,7
           421 ,          421 ,Occoneechee                 ,Occoneechee                                  ,3231 Atlantic Ave.                             ,Raleigh            ,NC    ,27604-1675 ,E      ,8
           424 ,          424 ,Tuscarora                   ,Nayawin Rar                                  ,"172 NC 581 Hwy S, PO Box 1436"                ,Goldsboro          ,NC    ,27530      ,E      ,8
           425 ,          425 ,Cape Fear                   ,Klahican                                     ,PO Box 7156                                    ,Wilmington         ,NC    ,28406      ,E      ,8
           426 ,          426 ,East Carolina               ,Croatan                                      ,PO Box 1698                                    ,Kinston            ,NC    ,28503-1698 ,E      ,8
           427 ,          427 ,Old Hickory                 ,Wahissa                                      ,6600 Silas Creek Pkwy.                         ,Winston-Salem      ,NC    ,27106-5058 ,E      ,8
           429 ,          429 ,Northern Lights             ,Pa-Hin                                       ,4200 19th Ave S                                ,Fargo              ,ND    ,58103      ,G      ,11
           433 ,          433 ,Great Trail                 ,Marnoc                                       ,4500 Hudson Drive                              ,Stow               ,OH    ,44224      ,E      ,13
           436 ,          436 ,Buckeye                     ,Sipp-O                                       ,"2301 - 13th St., NW"                          ,Canton             ,OH    ,44708-3157 ,E      ,13
           438 ,          438 ,Dan Beard                   ,Ku-Ni-Eh                                     ,10078 Reading Rd                               ,Cincinnati         ,OH    ,45241      ,E      ,2
           439 ,          439 ,Tecumseh                    ,Tarhe                                        ,326 S. Thompson Ave.                           ,Springfield        ,OH    ,45506-1198 ,E      ,2
           440 ,          440 ,Lake Erie                   ,Erielhonan                                   ,2241 Woodland Avenue                           ,Cleveland          ,OH    ,44115      ,E      ,13
           441 ,          441 ,Simon Kenton                ,Tecumseh                                     ,807 Kennear Road                               ,Columbus           ,OH    ,43212      ,E      ,13
           444 ,          444 ,Miami Valley                ,Miami                                        ,7285 Poe Avenue                                ,Dayton             ,OH    ,45414      ,E      ,2
           449 ,          449 ,Black Swamp Area            ,Mawat Woakus                                 ,2100 Broad Ave.                                ,Findlay            ,OH    ,45840-2748 ,E      ,2
           456 ,          456 ,Pathway to Adventure        ,Takhone                                      ,"106 N. Aberdeen St., Suite 200"               ,Chicago            ,IL    ,60607      ,G      ,9
           460 ,          460 ,Erie Shores                 ,Tindeuchen                                   ,PO Box 8728                                    ,Toledo             ,OH    ,43623      ,E      ,2
           467 ,          467 ,Muskingum Valley            ,Netawatwees                                  ,734 Moorehead Ave.                             ,Zanesville         ,OH    ,43701-3349 ,E      ,13
           468 ,          468 ,Arbuckle Area               ,Wisawanik                                    ,"411 S. H. 142 West, PO Box 5309"              ,Ardmore            ,OK    ,73403-0309 ,G      ,4
           469 ,          469 ,Cherokee Area               ,Washita                                      ,520 South Quapaw Avenue                        ,Bartlesville       ,OK    ,74003      ,G      ,4
           474 ,          474 ,Cimarron                    ,Ema'o Mahpe                                  ,"317 N. Grand, PO Box 3146"                    ,Enid               ,OK    ,73702-3146 ,G      ,4
           480 ,          480 ,Last Frontier               ,Ma-Nu                                        ,3031 N. W. 64th St.                            ,Oklahoma City      ,OK    ,73116-3257 ,G      ,4
           488 ,          488 ,Indian Nations              ,Ta Tsu Hwa                                   ,4295 S. Garnett Road                           ,Tulsa              ,OK    ,74146      ,G      ,4
           491 ,          491 ,Crater Lake                 ,Lo La'Qam Geela                              ,3039 Hanley Rd.                                ,Central Point      ,OR    ,97502-1474 ,G      ,16
           492 ,          492 ,Cascade Pacific             ,Wauna La-Mon'Tay                             ,2145 Naito Pkwy.                               ,Portland           ,OR    ,97201-5197 ,G      ,16
           497 ,          497 ,Juniata Valley              ,Monaken                                      ,9 Taylor Drive                                 ,Reedsville         ,PA    ,17084      ,E      ,12
           500 ,          500 ,Moraine Trails              ,Kuskitannee                                  ,830 Morton Ave. Extension                      ,Butler             ,PA    ,16001-3398 ,E      ,12
           501 ,          501 ,Northeastern Pennsylvania   ,Lowwapaneu                                   ,72 Montage Mountain Road                       ,Moosic             ,PA    ,18507-1776 ,E      ,17
           502 ,          502 ,Minsi Trails                ,Witauchsoman                                 ,PO Box 20624                                   ,Lehigh Valley      ,PA    ,18002-0624 ,E      ,17
           504 ,          504 ,Columbia-Montour            ,Wyona                                        ,5 Audubon Court                                ,Bloomsburg         ,PA    ,17815      ,E      ,14
           509 ,          509 ,Bucktail                    ,Ah'Tic                                       ,209 First St.                                  ,DuBois             ,PA    ,15801-3007 ,E      ,14
           512 ,          512 ,Westmoreland-Fayette        ,Wagion                                       ,2 Garden Center Dr.                            ,Greensburg         ,PA    ,15601-1351 ,E      ,12
           524 ,          524 ,Pennsylvania Dutch          ,Wunita Gokhos                                ,"630 Janet Ave., Suite B-114"                  ,Lancaster          ,PA    ,17601-4541 ,E      ,11
           525 ,          525 ,Cradle of Liberty           ,Unami                                        ,1485 Valley Forge Road                         ,Wayne              ,PA    ,19087      ,E      ,17
           527 ,          527 ,Laurel Highlands            ,Allohak Menewi                               ,"Flag Plaza, 1275 Bedford Ave."                ,Pittsburgh         ,PA    ,15219-3699 ,E      ,12
           528 ,          528 ,Hawk Mountain               ,Kittatinny                                   ,5027 Pottsville Pike                           ,Reading            ,PA    ,19605-9713 ,E      ,11
           532 ,          532 ,French Creek                ,Langundowi                                   ,1815 Robison Rd. West                          ,Erie               ,PA    ,16509-4905 ,E      ,14
           533 ,          533 ,Susquehanna                 ,Woapeu Sisilija                              ,815 Northway Road                              ,Williamsport       ,PA    ,17701-3815 ,E      ,14
           538 ,          538 ,Chief Cornplanter           ,Gyantwachia                                  ,316 Fourth Ave.                                ,Warren             ,PA    ,16365-2320 ,E      ,14
           539 ,          539 ,Chester County              ,Octoraro                                     ,1 Scouting Way                                 ,Exton              ,PA    ,19341      ,E      ,11
           544 ,          544 ,New Birth of Freedom        ,Sasquesahanough                              ,1 Baden-Powell Lane                            ,Mechanicsburg      ,PA    ,17050      ,E      ,11
           546 ,          546 ,Narragansett                ,Tulpe                                        ,223 Scituate Ave.                              ,Cranston           ,RI    ,02921      ,E      ,19
           549 ,          549 ,Palmetto                    ,Skyuka                                       ,420 S. Church St.                              ,Spartanburg        ,SC    ,29306-5232 ,E      ,7
           550 ,          550 ,Coastal Carolina            ,Unali'Yi                                     ,"9297 Medical Plaza Drive, Suite C"            ,N. Charleston      ,SC    ,29406      ,E      ,7
           551 ,          551 ,Blue Ridge                  ,Atta Kulla Kulla                             ,1 Park Plaza                                   ,Greenville         ,SC    ,29607-5851 ,E      ,7
           553 ,          553 ,Indian Waters               ,Muscogee                                     ,715 Betsy Drive                                ,Columbia           ,SC    ,29202      ,E      ,7
           556 ,          556 ,Cherokee Area               ,Talidandaganu'                               ,6031 Lee Highway                               ,Chattanooga        ,TN    ,37421-2930 ,E      ,3
           557 ,          557 ,Great Smoky Mountain        ,Pellissippi                                  ,"1333 Old Weisgarber Road, PO Box 51885"       ,Knoxville          ,TN    ,37950-1885 ,E      ,3
           558 ,          558 ,Chickasaw                   ,Ahoalan-Nachpikin                            ,171 S. Hollywood St.                           ,Memphis            ,TN    ,38112-4802 ,E      ,3
           559 ,          559 ,West Tennessee Area         ,Ittawamba                                    ,1995 Hollywood Dr.                             ,Jackson            ,TN    ,38305      ,E      ,3
           560 ,          560 ,Middle Tennessee            ,Wa-Hi-Nasa                                   ,"3414 Hillsboro Rd., PO Box 150409"            ,Nashville          ,TN    ,37215-0409 ,E      ,3
           561 ,          561 ,Texas Trails                ,Penateka                                     ,1208 North 5th St.                             ,Abilene            ,TX    ,79601-5020 ,G      ,3
           562 ,          562 ,Golden Spread               ,Nischa Achowalogen                           ,401 Tascosa Rd.                                ,Amarillo           ,TX    ,79124      ,G      ,3
           564 ,          564 ,Capitol Area                ,Tonkawa                                      ,12500 North IH 35                              ,Austin             ,TX    ,78753      ,G      ,2
